================================================================================
AUDIO INTEGRATION ANALYSIS
================================================================================

Total unique audio events: 125
Play__Robot_Vic_Sfx__Scrn_Sad_Long (used in 4 animations)
Play__Robot_Vic_Sfx__Head_Down_Long_Excited (used in 3 animations)
Play__Robot_Vic_Sfx__Head_Down_Micro_Curious (used in 3 animations)
Play__Robot_Vic_Sfx__Head_Down_Micro_Neutral (used in 3 animations)
Play__Robot_Vic_Sfx__Head_Up_Micro_Happy (used in 3 animations)
Play__Robot_Vic_Sfx__Head_Up_Micro_Sad (used in 3 animations)
Play__Robot_Vic_Sfx__Head_Up_Short_Angry (used in 3 animations)
Play__Robot_Vic_Sfx__Head_Up_Short_Sad (used in 3 animations)
Play__Robot_Vic_Sfx__Head_Up_Short_Surprised (used in 3 animations)
Play__Robot_Vic_Sfx__Lift_High_Down_Short_Happy (used in 3 animations)
Play__Robot_Vic_Sfx__Lift_High_Up_Short_Surprised (used in 3 animations)
Play__Robot_Vic_Sfx__No_Wifi (used in 3 animations)
Play__Robot_Vic_Sfx__Scrn_Angry_Short (used in 3 animations)
Play__Robot_Vic_Sfx__Scrn_Sad (used in 3 animations)
Play__Robot_Vic_Sfx__Snore (used in 3 animations)
Play__Robot_Vic_Sfx__Timer_Set (used in 3 animations)
Play__Robot_Vic_Sfx__Emote_Curious_Short (used in 2 animations)
Play__Robot_Vic_Sfx__Emote_Curious_Short_Stim (used in 2 animations)
Play__Robot_Vic_Sfx__Emote_Happy_Short_Stim (used in 2 animations)
Play__Robot_Vic_Sfx__Emote_Sad_Short (used in 2 animations)
Play__Robot_Vic_Sfx__Knowledge_Graph_Searching_Loop_End (used in 2 animations)
Play__Robot_Vic_Sfx__Lift_High_Down_Long_Surprised (used in 2 animations)
Play__Robot_Vic_Sfx__Lift_High_Down_Short_Curious (used in 2 animations)
Play__Robot_Vic_Sfx__Lift_High_Up_Micro_Happy (used in 2 animations)
Play__Robot_Vic_Sfx__Lift_High_Up_Short_Happy (used in 2 animations)
Play__Robot_Vic_Sfx__Lift_High_Up_Short_Sad (used in 2 animations)
Play__Robot_Vic_Sfx__Scrn_Curious_Long (used in 2 animations)
Play__Robot_Vic_Sfx__Scrn_Sad_Short (used in 2 animations)
Play__Robot_Vic_Sfx__Scrn_Surprised_Long (used in 2 animations)
Stop__Robot_Vic_Sfx__Knowledge_Graph_Searching_Loop_Stop (used in 2 animations)
Play__Robot_Vic_Sfx__Attention_Device_Loop_Play (used in 1 animations)
Play__Robot_Vic_Sfx__Blackjack_Deal (used in 1 animations)
Play__Robot_Vic_Sfx__Blackjack_Getin (used in 1 animations)
Play__Robot_Vic_Sfx__Blackjack_Lose (used in 1 animations)
Play__Robot_Vic_Sfx__Blackjack_Spread (used in 1 animations)
Play__Robot_Vic_Sfx__Charger_Search_Ping (used in 1 animations)
Play__Robot_Vic_Sfx__Emote_Sad_Long (used in 1 animations)
Play__Robot_Vic_Sfx__Emote_Sad_Short_Stim (used in 1 animations)
Play__Robot_Vic_Sfx__Emote_Weather_Cloudy (used in 1 animations)
Play__Robot_Vic_Sfx__Emote_Weather_Sunny (used in 1 animations)
Play__Robot_Vic_Sfx__Emote_Weather_Thunder (used in 1 animations)
Play__Robot_Vic_Sfx__Emote_Weather_Windy (used in 1 animations)
Play__Robot_Vic_Sfx__Eye_Color_Change (used in 1 animations)
Play__Robot_Vic_Sfx__Fist_Bump (used in 1 animations)
Play__Robot_Vic_Sfx__Head_Down_Micro_Angry (used in 1 animations)
Play__Robot_Vic_Sfx__Head_Down_Micro_Excited (used in 1 animations)
Play__Robot_Vic_Sfx__Head_Down_Micro_Sad (used in 1 animations)
Play__Robot_Vic_Sfx__Head_Down_Short_Angry (used in 1 animations)
Play__Robot_Vic_Sfx__Head_Down_Short_Happy (used in 1 animations)
Play__Robot_Vic_Sfx__Head_Up_Long_Excited (used in 1 animations)
Play__Robot_Vic_Sfx__Head_Up_Long_Neutral (used in 1 animations)
Play__Robot_Vic_Sfx__Head_Up_Micro_Excited (used in 1 animations)
Play__Robot_Vic_Sfx__Head_Up_Micro_Neutral (used in 1 animations)
Play__Robot_Vic_Sfx__Head_Up_Micro_Surprised (used in 1 animations)
Play__Robot_Vic_Sfx__Knowledge_Graph_Listening_Loop_End (used in 1 animations)
Play__Robot_Vic_Sfx__Knowledge_Graph_Searching_Loop_Play (used in 1 animations)
Play__Robot_Vic_Sfx__Knowledge_Graph_Searching_Loop_Start (used in 1 animations)
Play__Robot_Vic_Sfx__Lift_High_Down_Long_Excited (used in 1 animations)
Play__Robot_Vic_Sfx__Lift_High_Down_Long_Happy (used in 1 animations)
Play__Robot_Vic_Sfx__Lift_High_Down_Long_Sad (used in 1 animations)
Play__Robot_Vic_Sfx__Lift_High_Down_Short_Angry (used in 1 animations)
Play__Robot_Vic_Sfx__Lift_High_Down_Short_Sad (used in 1 animations)
Play__Robot_Vic_Sfx__Lift_High_Up_Long_Surprised (used in 1 animations)
Play__Robot_Vic_Sfx__Lift_High_Up_Micro_Angry (used in 1 animations)
Play__Robot_Vic_Sfx__Lift_High_Up_Micro_Effort (used in 1 animations)
Play__Robot_Vic_Sfx__Lift_High_Up_Micro_Neutral (used in 1 animations)
Play__Robot_Vic_Sfx__Lift_High_Up_Short_Angry (used in 1 animations)
Play__Robot_Vic_Sfx__Lift_High_Up_Short_Effort (used in 1 animations)
Play__Robot_Vic_Sfx__No_Wifi_Icon (used in 1 animations)
Play__Robot_Vic_Sfx__No_Wifi_Icon_End (used in 1 animations)
Play__Robot_Vic_Sfx__Scrn_Neutral_Long (used in 1 animations)
Play__Robot_Vic_Sfx__Timer_Alarm (used in 1 animations)
Play__Robot_Vic_Sfx__Timer_Cancel (used in 1 animations)
Play__Robot_Vic_Sfx__Timer_End (used in 1 animations)
Play__Robot_Vic_Sfx__Tread_Curious (used in 1 animations)
Play__Robot_Vic_Sfx__Tread_Happy (used in 1 animations)
Play__Robot_Vic_Sfx__Tread_Happy_Long (used in 1 animations)
Play__Robot_Vic_Sfx__Tread_Surprised (used in 1 animations)
Play__Robot_Vic_Sfx__Wake_Word_Fail (used in 1 animations)
Play__Robot_Vic_Sfx__Weather_Cloudy (used in 1 animations)
Play__Robot_Vic_Sfx__Weather_Cold (used in 1 animations)
Play__Robot_Vic_Sfx__Weather_Snow (used in 1 animations)
Play__Robot_Vic_Sfx__Weather_Stars (used in 1 animations)
Play__Robot_Vic_Sfx__Weather_Sunny (used in 1 animations)
Play__Robot_Vic_Sfx__Weather_Thunder (used in 1 animations)
Play__Robot_Vic_Sfx__Weather_Windy (used in 1 animations)
Stop__Robot_Vic_Sfx__Attention_Device_Loop_Stop (used in 1 animations)
